feature,mean_abs_shap
c_SLogP,4.122418658427175
nc_SlogP_VSA11,2.0488402248443913
c_AETA_beta_ns_d,1.9697045520133825
c_ETA_dEpsilon_D,1.6273493941950663
c_ATSC1i,1.5306255764523995
c_ETA_dEpsilon_B,1.4295483715170265
nc_BertzCT,1.04487553020986
c_SMR_VSA3,0.9158247033830476
c_NaasC,0.8366054142006333
nc_piPC2,0.7937722195227208
nc_SMR_VSA9,0.751141011817146
nc_FilterItLogS,0.7498994847462469
c_VSA_EState3,0.5203384267332944
nc_VSA_EState3,0.5176225884628853
c_Mi,0.4980737658299067
c_BCUTi-1l,0.4899751501206834
c_SsOH,0.43780524064123744
c_nAcid,0.43434746211116454
c_ATSC8dv,0.4291362850635978
c_BCUTm-1l,0.4042406478187829
c_ETA_dBeta,0.40398230851068423
c_AATS0i,0.4014592389418816
nc_SLogP,0.3930831603123717
c_FilterItLogS,0.3819742719352237
nc_ATS8dv,0.3694629716530982
c_FCSP3,0.3584943944471318
c_ATSC8m,0.33400534651564817
nc_ATSC1p,0.31684575263981496
nc_SMR_VSA3,0.3126768909447452
nc_Mi,0.3041960890181529
nc_ATSC2d,0.2952047015740049
c_BCUTZ-1l,0.29410041854335833
nc_ATSC1i,0.28377237173798103
nc_SdsCH,0.2772926046742725
nc_ATSC2i,0.2757332174867891
nc_Mp,0.27164006487800774
nc_ATSC6p,0.2700444427241902
nc_PEOE_VSA6,0.26689337695279064
nc_TopoPSA,0.26583670847081653
c_ETA_beta_ns_d,0.2609214681843536
c_BertzCT,0.25916695536559115
c_BCUTpe-1l,0.25628285197764605
nc_ATSC5pe,0.2545436681812957
nc_ATSC6pe,0.2530334144063857
nc_SlogP_VSA10,0.2507624046578729
nc_C2SP2,0.24863716647394418
nc_NaasC,0.23127938447115823
c_ATSC8pe,0.2256488289308419
c_ATSC2i,0.22342241234960547
nc_ATSC3pe,0.22340917575111544
c_AATS0v,0.22299662054220806
nc_IC5,0.21704254457048514
c_SlogP_VSA2,0.21298036791389857
nc_GGI7,0.20987361224185233
c_TopoPSA,0.20964291566154022
c_ATSC2d,0.205000157785186
nc_ATS6dv,0.20375746613881673
nc_TopoPSA(NO),0.20270617424442405
c_C1SP3,0.2006442126268601
c_ATSC1Z,0.20045402915406624
nc_LabuteASA,0.19793648673117675
c_SlogP_VSA10,0.19776910489736912
c_nBase,0.19645465400589313
nc_AATS0p,0.19136393530299717
nc_ATSC7d,0.18968420200311112
nc_AATS0i,0.1862984172421118
nc_ATSC8pe,0.18620293420475062
c_VSA_EState8,0.18531778945565222
c_BCUTi-1h,0.18320785962204245
nc_ATSC3Z,0.18068879102011026
c_BCUTd-1l,0.17976377097310897
nc_ATSC8dv,0.17740166298222174
nc_ATSC3i,0.17448404827766148
c_ATSC1pe,0.17438282495363625
nc_NsssCH,0.1742104150675803
c_ATSC1p,0.17300629372270948
c_PEOE_VSA6,0.16897546837761634
nc_EState_VSA7,0.16766354745724485
c_ATS0p,0.16692107726079214
c_ATSC7p,0.16089699900617302
nc_nS,0.1595372260761726
nc_piPC9,0.15790798727668587
nc_VSA_EState2,0.15722130503153747
c_SddssS,0.1552075000032726
nc_ATSC1pe,0.14866802855639133
c_AETA_dBeta,0.14693897407533518
nc_ATSC3v,0.14540661509051256
nc_PEOE_VSA10,0.14521972811319134
nc_TopoShapeIndex,0.14304580283036872
nc_ZMIC1,0.14054993653998474
c_AMID_O,0.13870564742314712
c_ATSC3pe,0.13753285939756404
nc_SdO,0.13649535082818431
nc_JGI6,0.13527600773521167
c_SdsCH,0.13518638466601107
c_ATSC1d,0.1341963503297455
c_ATSC1dv,0.13253279033847246
nc_JGI7,0.13142293621805334
c_AATSC0p,0.13040815249892276
nc_ATS7dv,0.12933125075365395
nc_SssNH,0.12779312334073753
c_ATSC6pe,0.12688762714687943
nc_JGI2,0.1253505298384157
nc_ATSC4p,0.1252212156102869
nc_IC3,0.12444734526141067
c_Mv,0.1236141095732109
nc_JGI8,0.12256468162564332
c_AETA_eta_F,0.12098597109659918
c_IC5,0.1207108532496292
c_ATSC2p,0.12069838921306296
c_ZMIC1,0.12017204544980516
nc_ATSC2pe,0.1187802314659507
c_AETA_eta_L,0.1183411992708382
nc_nAcid,0.11774282761983962
c_SM1_DzZ,0.11742811914576654
nc_AATS0v,0.11577942423975143
nc_WPath,0.11496716645892707
c_SdO,0.11310688432962646
nc_EState_VSA8,0.11119458506710514
nc_ATS8i,0.10987414241102916
nc_ATS4i,0.10853303626542182
nc_ATSC3m,0.10817308781638228
c_IC3,0.10740548257212192
c_ATSC3i,0.10662100867582634
c_piPC2,0.10625819402811286
nc_ATSC2v,0.106041824722062
nc_ATSC3dv,0.10571951077238402
nc_ATSC6v,0.10559362814028199
c_ETA_psi_1,0.1055880359993168
nc_ATSC2Z,0.10512879025353102
nc_VSA_EState4,0.1048709277825063
nc_IC2,0.10453116701338674
c_AETA_eta_FL,0.10328121044262152
c_ZMIC2,0.10281407068788875
c_TIC2,0.10192781982106008
c_Mp,0.10182373860920134
nc_fMF,0.10175426008193811
nc_ZMIC2,0.1017470745322962
nc_ATSC2p,0.10143401895051245
c_AETA_eta,0.1009671169912739
c_nS,0.10094153515977913
nc_ATSC7v,0.1008216381982132
nc_ATS4pe,0.10074061379589067
c_ATSC7v,0.10072408511994016
c_AETA_beta_s,0.09965014017071216
nc_VSA_EState7,0.09934063540295791
nc_ATSC4i,0.09854471019635405
c_VSA_EState9,0.09647845378504949
nc_FCSP3,0.09619180764734898
c_SMR,0.09612866199117452
c_ATSC2Z,0.09610349596160186
c_ATSC5pe,0.09605348634510925
nc_ATS3pe,0.09397821133445083
nc_ATSC0i,0.09382239669384965
nc_PEOE_VSA8,0.09352128588154851
c_ATSC6p,0.0932924198680986
c_AATSC0i,0.09294534217309303
nc_VSA_EState9,0.09278138739656121
nc_SsCH3,0.09246116924737274
nc_ATSC8Z,0.09213325776405228
c_ATSC2dv,0.09118812593822667
c_SlogP_VSA1,0.09068991571767789
nc_SdssC,0.08971943540995055
c_PEOE_VSA1,0.08872254689354994
nc_SIC0,0.08871911099679218
nc_PEOE_VSA2,0.08857022804699109
c_BCUTv-1h,0.0884824356555999
c_VSA_EState2,0.08817049751477209
nc_SMR_VSA1,0.08738868831738837
nc_SaasC,0.08723768989692758
nc_ATSC1v,0.08714190164142546
nc_EState_VSA4,0.08679537722115266
nc_IC1,0.08634544526586195
nc_ATSC3p,0.0855730491031013
nc_ATSC1d,0.08499455369416506
nc_SIC3,0.08435355228501272
nc_JGI5,0.083458992684686
nc_piPC8,0.08333551836003908
c_ETA_epsilon_5,0.0827184229799983
c_ATSC3Z,0.08229986445951398
nc_ATSC5Z,0.0821346230723681
nc_ECIndex,0.08198143941594792
c_ATSC4p,0.08196230017101347
nc_AATSC0p,0.08169744532364419
c_SsCH3,0.08142743949415059
c_AETA_beta_ns,0.08117203259599401
nc_ATSC5dv,0.08097211781448622
c_PEOE_VSA3,0.08022181612819135
c_EState_VSA5,0.0802012079896966
nc_ATSC1Z,0.08010840728904303
c_ETA_shape_y,0.07963550347915525
nc_PEOE_VSA9,0.07929915560493181
nc_VSA_EState5,0.07888501528058692
nc_ATSC6Z,0.07869378346640721
c_BCUTdv-1l,0.07812250290313887
nc_ATSC4Z,0.07780380112561114
nc_ATSC8d,0.0777067205039887
nc_ATSC2m,0.07727939306454747
nc_SddssS,0.07647362741633726
nc_ATSC1m,0.07647023900663269
c_PEOE_VSA4,0.07463625559657382
c_BCUTdv-1h,0.07455691954004286
nc_ATS6i,0.07421208517805924
nc_AATS0dv,0.07377564652773042
c_CIC3,0.0732857423368174
nc_VSA_EState1,0.0732286718630136
c_CIC5,0.07306399362238525
c_NsOH,0.07296955701221852
c_ATSC1v,0.0728699356550367
c_ATSC3m,0.07246822093502277
c_ATSC2v,0.07212562815581124
c_AATS0dv,0.07205388883062293
c_ETA_beta_ns,0.07156251360875118
nc_ATSC4dv,0.07100542304935954
c_ETA_eta_FL,0.07043803664780068
c_AETA_alpha,0.0703153951451612
nc_TSRW10,0.06946235079681745
c_EState_VSA7,0.06943843919880792
c_VSA_EState1,0.06931655972745501
c_VSA_EState7,0.0689038896135611
nc_AATS0d,0.06827955980113481
c_PEOE_VSA8,0.06802967096831654
nc_MIC4,0.0679806980083366
nc_Xp-6dv,0.06789465485578539
nc_NssS,0.06750650566718377
c_ETA_dEpsilon_A,0.06737945792666139
c_VR2_A,0.06699476530786565
nc_Xp-5dv,0.0666061327296137
c_AATS0p,0.0663380857191849
nc_ATS5d,0.06622213819305403
nc_ATSC8p,0.06619758636683853
nc_SIC2,0.06556029911129296
c_ATSC7d,0.06552009928111262
nc_ATSC5d,0.06549050926796951
nc_MIC1,0.06548693727454787
c_ETA_shape_p,0.06543249191157342
c_ATSC2pe,0.06523911117557535
nc_MIC0,0.06511066674856822
c_ATSC4v,0.06496225984221903
nc_ATSC2dv,0.06445909409045385
nc_ATS8p,0.06424475331830669
c_ATSC4d,0.06346082747795583
c_BCUTpe-1h,0.06338153019774108
nc_Diameter,0.06335963858926681
c_ATSC8Z,0.062931935800455
nc_ATSC0p,0.06241041319077443
nc_EState_VSA9,0.06234969748683159
nc_ATSC4pe,0.06228568054787618
c_ATS7pe,0.06118459973972231
c_EState_VSA2,0.061052334117736876
nc_ATSC5p,0.06101904480648
nc_ATSC1dv,0.06080628455164448
c_BCUTp-1l,0.060727309992830394
c_AATSC0v,0.060483204162865
c_PEOE_VSA2,0.0604402704611266
nc_ATSC5i,0.05920002456328627
c_fMF,0.058830178496822594
nc_ATSC6i,0.05870695235448509
nc_SsssCH,0.058559532000617975
nc_ATSC7i,0.058514978947125026
nc_GGI6,0.05834275870825452
nc_BalabanJ,0.05831222953826376
nc_PEOE_VSA7,0.058202308271464866
nc_JGI10,0.05819061892395842
nc_ATS5pe,0.05789319666802377
c_ATS3pe,0.057884713598541256
c_nHRing,0.05755538292590792
c_ETA_eta,0.057462013488536405
nc_CIC2,0.057143366252082356
c_ATS7p,0.05713199212562367
c_ATSC6dv,0.056872843664627366
c_SdssC,0.056778656927063506
c_AMID,0.05614029096352731
nc_ATSC6dv,0.056091217439979586
c_AATSC0pe,0.05588540681091679
c_Xp-7dv,0.055507171804698656
nc_AATSC0v,0.055267623363108025
c_ATS6dv,0.0552673680011813
c_ATSC4pe,0.054878524138726355
nc_EState_VSA5,0.054763066183609335
c_BCUTd-1h,0.054671306271600106
nc_Xp-3dv,0.05466944050577537
c_AMID_h,0.054585455998022274
nc_ATS5i,0.05454877915742702
nc_Xp-7d,0.054548483017864524
nc_ATSC6d,0.05433123388364038
c_ATSC3dv,0.05433005676916726
c_Xp-3dv,0.0542569668444076
c_ATS5d,0.05422283255285878
c_ATSC3d,0.05401129169546223
nc_ATSC3d,0.05400689793826518
c_MIC5,0.053911615222928075
c_ATSC6d,0.05382356606638346
nc_nRot,0.05328880015878902
c_Xp-4dv,0.053246218203561284
nc_ATS7i,0.05309521114857638
nc_ATS7d,0.05304870522259106
c_ATSC3p,0.05290381517040681
nc_PEOE_VSA1,0.05275718869248703
c_SMR_VSA1,0.052196236308965895
c_ETA_eta_L,0.051901552429693
nc_EState_VSA3,0.05184325724061908
c_ATSC5Z,0.051184610639730864
nc_ATSC7Z,0.05056603998662556
nc_TIC2,0.050504679844440015
c_ATS3m,0.05013427835072732
c_ETA_epsilon_4,0.05006866809835723
c_AETA_eta_RL,0.050065978633271176
c_MID_O,0.04988054144459652
c_PEOE_VSA10,0.04986998722242613
c_ATSC6v,0.04973845570653302
c_SpMAD_Dzp,0.04948499908741424
nc_JGI3,0.049210230719201706
nc_ATSC5v,0.049020766681625215
c_ATS8i,0.04898077551619384
nc_ATS2m,0.048690327432127777
nc_ATSC8m,0.04866256728723039
c_IC2,0.04844780547647989
nc_AATSC0i,0.04844658818442092
c_ATSC4Z,0.0483783090397429
c_AATS0d,0.048221816761228865
nc_ATS2i,0.04821688055307338
c_ATS5i,0.04785389617783061
c_ATSC5dv,0.047633660397770936
nc_ATSC7p,0.047557241961017245
nc_ATSC5m,0.04750556405005061
c_PEOE_VSA9,0.0474230691420751
c_LabuteASA,0.04731095411852938
nc_SMR,0.04706435479009105
c_CIC2,0.04705370891693172
c_ATSC5d,0.04702101641725532
c_ATS7i,0.04692560275427377
nc_JGI4,0.046839466153497204
c_ETA_alpha,0.04683438696048327
nc_NdssC,0.046350656455518356
nc_ATSC7pe,0.04626133742975719
c_ATSC7pe,0.04581183994859665
c_AMID_N,0.045784948210027876
nc_SssCH2,0.045774959284407626
nc_SaaCH,0.04558119609402737
nc_CIC3,0.045459504919947775
c_Xp-6dv,0.04539037988569253
nc_SlogP_VSA2,0.04536492168225774
nc_C1SP3,0.04497000535932988
c_PEOE_VSA12,0.04493977379439048
nc_nHBAcc,0.04462225000480834
c_EState_VSA8,0.044612346884561296
nc_ATSC0v,0.04457229642856799
c_PEOE_VSA7,0.04452845495560781
nc_EState_VSA6,0.04429510116529207
nc_Xp-7dv,0.04427203149744609
c_MIC0,0.043919463134128506
c_ZMIC0,0.04376833925671304
c_ATSC6Z,0.043673110675445354
c_ATSC7m,0.04364975074599116
nc_Sp,0.04353728868916018
nc_PEOE_VSA11,0.04353394179371322
c_ATSC6i,0.04331522238012007
c_SaasC,0.04306028406852804
c_MIC1,0.04297407965697645
c_ATS3p,0.042375359380322865
c_TIC1,0.04237036440738717
c_ATSC4dv,0.042245842693839776
c_SlogP_VSA4,0.042138028835556424
c_TSRW10,0.041841105589016325
c_Xp-3d,0.0416660049842218
c_AETA_beta,0.041653861275967485
c_ETA_epsilon_3,0.04152041546962928
c_ATSC0v,0.04140859226924364
nc_nHetero,0.041368497834943625
nc_AATSC0Z,0.041336732136207345
c_ATSC0pe,0.0410635044171835
nc_TIC1,0.040627708023664715
c_ATSC7i,0.04060023854034099
nc_CIC5,0.04058697631465856
nc_SIC5,0.040555814433486145
c_C2SP3,0.040524919896094774
nc_ATS4Z,0.040377583922618185
c_ZMIC4,0.04037430857580327
c_ATSC5p,0.040275991786096234
nc_ATS3p,0.04027453644252339
nc_ATS4m,0.04006119705419357
nc_EState_VSA1,0.03993477213537183
nc_AATSC0m,0.03989250706534073
c_ATS2p,0.039878323290969166
c_Xpc-5d,0.03968883303580233
c_ATS4i,0.03964736171937654
c_ATSC3v,0.03946608289960503
c_ATS3i,0.03945758168728335
c_BalabanJ,0.03938588357949484
nc_SlogP_VSA1,0.03924922738428076
nc_Xch-5dv,0.039164283733852764
nc_GGI5,0.03910905073933521
c_AMID_C,0.03910115430859345
nc_piPC10,0.03897752985889722
nc_JGT10,0.03888889464869566
c_ATSC0i,0.038844040918381235
nc_Xc-6dv,0.03868984378680523
c_ATSC8p,0.038645943292199204
nc_ATSC8i,0.03840698474707067
nc_SlogP_VSA3,0.03839405369113979
nc_EState_VSA2,0.03836152692491467
c_MID_h,0.0383306430331411
nc_TIC4,0.03827232493747585
nc_ATSC7dv,0.03826562710238473
nc_Xch-7d,0.03819717260664101
c_MIC4,0.03772096331408634
c_ATS8pe,0.03747668534630541
c_SpMax_A,0.03740629390797396
